=== n_min = 100 rad/s (런타임 주입) ===

[준비] Hybrid 제어기 생성 (N=10, dt=0.1, 지평선=1.0s)...
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:44:13 WARNING("vnmpc:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 49 (row 16, col 7).") [.../casadi/core/oracle_function.cpp:408]
